Open,Close,High,Low,Volume,Date
59.68,60.125,60.13,59.305,2,611,686.00,09/10/19
60.02,60.005,60.455,59.765,1,304,908.00,09/09/19
59.82,59.775,59.975,59.445,1,223,936.00,09/06/19
59.225,59.725,60.39,59.225,2,936,152.00,09/05/19
57.225,57.965,57.975,57.225,1,932,498.00,09/04/19
56.655,56.305,56.785,56,2,053,866.00,09/03/19
57.42,57.21,57.69,56.965,1,574,602.00,08/30/19
56.59,56.845,57.22,56.55,2,585,774.00,08/29/19
55.035,55.64,55.73,54.635,1,620,302.00,08/28/19
55.85,55.285,56.03,54.98,1,438,174.00,08/27/19
55.685,55.415,55.79,55.22,1,818,124.00,08/26/19
56.45,54.85,57.005,54.65,5,857,646.00,08/23/19
57.375,57.22,57.545,56.65,2,267,550.00,08/22/19
57.29,57.295,57.56,57.035,1,172,100.00,08/21/19
56.95,56.715,57.11,56.5,3,817,838.00,08/20/19
57.33,57.04,57.575,56.795,1,756,086.00,08/19/19
55.375,56.115,56.26,55.07,2,142,214.00,08/16/19
55.175,54.775,55.245,54.3,2,223,280.00,08/15/19
55.25,54.835,55.715,54.51,3,328,606.00,08/14/19
54.93,56.66,57.09,54.6425,4,528,428.00,08/13/19
55.22,55.08,55.7,54.8,1,557,258.00,08/12/19
56.2,55.74,56.31,55.345,3,629,036.00,08/09/19
55.775,56.72,56.77,55.53,2,267,780.00,08/08/19
54.325,55.305,55.425,54.265,3,400,758.00,08/07/19
55.165,55.005,55.61,54.415,5,173,498.00,08/06/19
55.035,54.145,55.05,53.71,3,448,334.00,08/05/19
56.9,56.585,57.23,56.105,3,762,954.00,08/02/19
58.385,57.365,59.955,56.895,5,462,916.00,08/01/19
60.08,58.545,60.11,57.895,1,846,724.00,07/31/19
59.97,60.35,60.525,59.835,984,456.00,07/30/19
60.315,60.62,60.71,59.8,2,227,872.00,07/29/19
61,60.415,61.025,60.3875,1,394,608.00,07/26/19
61.285,60.54,61.285,60.44,2,170,948.00,07/25/19
60.455,61.655,61.78,60.35,2,501,812.00,07/24/19
59.8,60.055,60.055,59.415,1,731,348.00,07/23/19
58.625,59.395,59.48,58.625,1,938,442.00,07/22/19
58.44,58.23,58.76,58.195,1,630,038.00,07/19/19
57.395,58.225,58.365,57.305,2,072,554.00,07/18/19
57.365,57.195,57.52,57.03,1,084,740.00,07/17/19
57.275,56.99,57.31,56.745,1,570,232.00,07/16/19
57.455,57.585,57.77,57.265,1,105,484.00,07/15/19
56.31,57.125,57.15,56.31,1,510,048.00,07/12/19
56.255,56.095,56.3,55.81,1,541,632.00,07/11/19
55.985,55.94,56.685,55.845,1,885,932.00,07/10/19
54.635,55.39,55.47,54.63,1,434,162.00,07/09/19
54.84,55.005,55.115,54.615,1,382,524.00,07/08/19
55.145,55.365,55.48,54.8,1,651,192.00,07/05/19
55.91,55.775,55.92,55.405,750,274.00,07/03/19
56.49,55.98,56.495,55.735,1,610,506.00,07/02/19
57.55,56.645,57.98,56.275,3,970,424.00,07/01/19
55.75,55.09,55.795,55.06,2,873,790.00,06/28/19
54.665,55.035,55.3,54.665,2,096,900.00,06/27/19
53.9,54.305,54.67,53.9,3,764,272.00,06/26/19
53.66,52.745,53.84,52.715,2,002,680.00,06/25/19
53.705,53.675,53.89,53.4775,4,726,484.00,06/24/19
53.565,53.575,54,53.42,2,086,470.00,06/21/19
54.385,53.83,54.595,53.57,2,313,906.00,06/20/19
53.415,53.215,53.62,52.98,2,062,984.00,06/19/19
51.465,53.09,53.455,51.465,5,230,848.00,06/18/19
51.305,51.015,51.46,50.895,2,810,556.00,06/17/19
51.295,51.33,51.525,51,2,405,926.00,06/14/19
52.73,52.64,52.8475,52.29,1,442,020.00,06/13/19
53.065,52.38,53.065,52.33,1,565,744.00,06/12/19
54.18,53.54,54.4,53.21,2,804,546.00,06/11/19
52.695,53.345,53.925,52.6,3,582,338.00,06/10/19
51.665,52.045,52.175,51.49,2,015,830.00,06/07/19
50.765,51.38,51.555,50.585,1,669,460.00,06/06/19
51.515,50.68,51.64,50.12,3,495,910.00,06/05/19
49.84,51.07,51.09,49.535,2,288,532.00,06/04/19
49.655,49.06,50.035,48.825,2,340,842.00,06/03/19
49.295,49.115,49.96,49.115,4,186,234.00,05/31/19
49.6,49.82,50.255,49.485,2,704,270.00,05/30/19
48.865,49.44,49.64,48.805,4,495,484.00,05/29/19
50,49.275,50.16,49.23,2,824,528.00,05/28/19
50.43,49.715,50.65,49.715,2,928,572.00,05/24/19
49.95,50.02,50.18,49.25,6,072,040.00,05/23/19
50.965,50.865,51.36,50.745,4,113,258.00,05/22/19
51.715,51.775,53.35,51.285,4,372,530.00,05/21/19
51.05,50.62,51.4025,50.29,8,053,560.00,05/20/19
52.935,52.715,54.02,52.555,4,990,578.00,05/17/19
53.735,53.75,54.31,53.415,3,837,950.00,05/16/19
53.385,54.52,54.87,53.385,4,649,294.00,05/15/19
53.44,54.02,54.27,53.18,3,756,188.00,05/14/19
53.435,52.67,53.75,52.47,6,708,544.00,05/13/19
54.9,55.23,55.61,53.99,4,783,136.00,05/10/19
55.125,55.29,55.55,54.075,7,444,962.00,05/09/19
56.045,56.08,56.935,56,3,381,916.00,05/08/19
57.12,56.485,57.255,55.88,5,365,602.00,05/07/19
56.82,57.805,57.855,56.6,3,741,290.00,05/06/19
58.585,58.745,58.78,58.2,2,272,876.00,05/03/19
57.685,58.225,58.77,57.595,3,689,664.00,05/02/19
58.6,57.68,58.94,57.635,3,403,220.00,05/01/19
57.68,58.125,58.25,57.61,2,830,562.00,04/30/19
57.775,57.6,57.885,57.415,1,796,362.00,04/29/19
57.35,57.905,57.915,56.75,4,546,214.00,04/26/19
59.455,58.62,59.605,58.22,4,262,594.00,04/25/19
59.24,59.8,60.355,59.235,3,147,512.00,04/24/19
59.06,59.295,59.44,58.9,2,300,224.00,04/23/19
58.535,58.82,58.94,58.4,1,822,612.00,04/22/19
58.915,58.865,58.9875,58.55,1,844,464.00,04/18/19
59.07,58.78,59.415,58.445,3,988,406.00,04/17/19
56.945,57.925,57.93,56.945,3,391,194.00,04/16/19
56.94,56.545,56.98,56.21,1,906,838.00,04/15/19
56.72,56.955,56.955,56.48,1,966,012.00,04/12/19
56.225,56.165,56.51,56.005,2,015,780.00,04/11/19
55.65,56.22,56.3825,55.65,2,912,844.00,04/10/19
56.075,55.77,56.075,55.5375,2,559,110.00,04/09/19
55.98,56.385,56.445,55.8975,2,278,266.00,04/08/19
56.175,56.27,56.325,55.8525,2,241,558.00,04/05/19
55.545,55.85,56.19,55.545,3,199,496.00,04/04/19
55.4,55.79,56.245,55.28,3,767,366.00,04/03/19
54.495,54.52,54.645,54.195,1,896,422.00,04/02/19
53.97,54.475,54.52,53.745,3,501,546.00,04/01/19
52.935,53.165,53.27,52.83,3,017,070.00,03/29/19
52.5,52.315,52.905,52,3,171,876.00,03/28/19
53.245,52.415,53.395,52.06,3,595,476.00,03/27/19
53.285,53.19,53.61,52.8175,2,804,750.00,03/26/19
53.04,52.7,53.475,52.29,3,293,402.00,03/25/19
54.63,53.375,54.74,53.335,5,294,266.00,03/22/19
53.315,54.945,55.2975,53.315,4,294,794.00,03/21/19
53.635,53.115,53.84,52.805,3,147,256.00,03/20/19
53.365,53.575,53.745,53.21,3,154,448.00,03/19/19
53.155,52.965,53.44,52.6525,2,174,852.00,03/18/19
52.37,53.11,53.5575,52.37,4,575,274.00,03/15/19
51.95,51.725,52.245,51.705,2,243,246.00,03/14/19
52.09,52.015,52.405,51.9325,2,459,772.00,03/13/19
51.71,51.805,52.0525,51.35,2,195,854.00,03/12/19
50.74,51.55,51.79,50.68,2,379,958.00,03/11/19
49.715,50.475,50.52,49.525,2,421,914.00,03/08/19
50.75,50.49,50.85,50.21,3,022,246.00,03/07/19
51.85,51.045,51.85,51.02,2,609,674.00,03/06/19
52.005,51.92,52.22,51.65,2,233,884.00,03/05/19
52.49,52.165,52.65,51.5,2,186,030.00,03/04/19
52.13,52.14,52.395,51.62,2,222,122.00,03/01/19
51.405,51.665,51.805,51.285,1,772,898.00,02/28/19
51.985,51.69,51.985,51.11,1,991,796.00,02/27/19
52.37,52.225,52.5695,52.07,1,432,524.00,02/26/19
52.835,52.565,53.135,52.51,1,985,586.00,02/25/19
51.805,52.09,52.155,51.7075,2,984,460.00,02/22/19
51.625,51.36,51.785,51.205,2,556,536.00,02/21/19
51.465,51.68,52.015,51.465,1,735,232.00,02/20/19
51.085,51.215,51.54,51.08,1,228,998.00,02/19/19
51.38,51.275,51.48,50.93,1,790,618.00,02/15/19
50.65,51.015,51.355,50.645,1,471,190.00,02/14/19
50.925,50.865,51.24,50.725,2,471,430.00,02/13/19
50.285,50.745,50.87,50.22,1,983,966.00,02/12/19
49.565,49.64,49.765,49.245,1,334,700.00,02/11/19
48.735,49.425,49.52,48.565,2,034,658.00,02/08/19
49.945,49.56,50.225,49.14,3,464,624.00,02/07/19
50.09,50.65,50.975,50.015,2,979,778.00,02/06/19
49.135,49.425,49.605,49.005,2,787,536.00,02/05/19
48.88,49.15,49.15,48.495,1,436,064.00,02/04/19
48.42,48.91,49.12,48.345,1,833,588.00,02/01/19
48.135,48.295,48.645,47.77,1,803,466.00,01/31/19
47.685,48.33,48.495,47.225,2,177,628.00,01/30/19
47.605,46.91,47.725,46.84,1,928,344.00,01/29/19
46.58,47.54,47.86,46.58,4,535,376.00,01/28/19
47.725,48.445,48.6225,47.385,3,604,362.00,01/25/19
46.065,47.56,47.735,46.065,4,540,484.00,01/24/19
45.41,44.915,45.59,44.49,2,348,174.00,01/23/19
46.01,45.095,46.02,44.77,2,560,696.00,01/22/19
45.73,46.44,46.655,45.525,3,131,532.00,01/18/19
44.455,45.32,45.56,44.2075,2,422,132.00,01/17/19
45.22,44.765,45.465,44.745,2,312,428.00,01/16/19
45.305,45.12,45.66,44.91,2,264,392.00,01/15/19
45.205,45,45.315,44.83,1,570,316.00,01/14/19
45.125,45.785,46.16,45.025,4,898,462.00,01/11/19
44.63,45.41,45.445,44.48,1,907,042.00,01/10/19
44.305,44.945,45.18,44.305,3,395,588.00,01/09/19
44.45,43.825,44.45,43.245,1,994,084.00,01/08/19
43.46,44.08,44.425,43.24,2,008,584.00,01/07/19
42.035,43.245,43.405,41.945,4,495,352.00,01/04/19
42.805,41.32,43.125,41.275,3,617,420.00,01/03/19
42.745,43.96,44.27,42.66,3,820,394.00,01/02/19
43.84,43.64,44.07,43.25,2,056,562.00,12/31/18
43.37,43.425,44.195,43.07,2,932,822.00,12/28/18
42.045,43.13,43.13,41.65,2,882,882.00,12/27/18
40.895,42.755,42.8,40.355,3,656,990.00,12/26/18
41.225,40.48,41.75,40.46,1,867,416.00,12/24/18
42.53,41.58,43.08,41.465,4,345,910.00,12/21/18
42.855,42.31,43.315,41.79,5,243,316.00,12/20/18
45.08,43.47,45.645,43.25,5,635,568.00,12/19/18
45.255,45.44,46.125,45.195,3,936,196.00,12/18/18
45.22,44.9,46.015,44.52,4,012,270.00,12/17/18
45.32,45.33,46.21,45.32,2,877,732.00,12/14/18
46.495,46.045,46.7,45.875,1,788,706.00,12/13/18
46.23,46.2,46.8625,45.9,2,774,058.00,12/12/18
46.11,45.51,46.595,45.26,7,083,172.00,12/11/18
44.69,45.285,45.475,44.46,3,484,928.00,12/10/18
46.355,44.765,46.455,44.545,4,502,974.00,12/07/18
45.44,46.53,46.53,45.25,3,346,762.00,12/06/18
48.755,46.805,48.9,46.745,4,016,356.00,12/04/18
49.43,49.225,49.56,48.71,3,228,138.00,12/03/18
47.16,48.375,48.375,46.71,3,452,672.00,11/30/18
47.385,47.22,47.67,47.135,1,910,720.00,11/29/18
46.9,47.67,47.67,46.155,2,387,032.00,11/28/18
45.965,46.44,46.76,45.825,3,577,016.00,11/27/18
46.24,46.37,46.3975,45.72,2,901,498.00,11/26/18
45.135,45.465,45.85,45.135,862,822.00,11/23/18
45.995,45.53,46.26,45.53,2,763,018.00,11/21/18
44.095,45.33,45.965,44,3,170,996.00,11/20/18
46.89,45.37,47.03,45.33,4,831,178.00,11/19/18
46.055,47.14,47.395,46.055,5,645,370.00,11/16/18
46.275,47.955,48.1195,46.255,3,852,058.00,11/15/18
46.99,46.485,47.235,46.04,3,418,214.00,11/14/18
46.025,46.245,47.235,46.025,5,218,280.00,11/13/18
46.91,45.655,46.9275,45.515,4,979,482.00,11/12/18
47.955,47.745,48.11,47.33,3,664,894.00,11/09/18
48.32,48.625,48.98,48.275,1,843,598.00,11/08/18
48.85,48.85,48.95,48.255,1,735,738.00,11/07/18
47.735,48.255,48.42,47.71,1,567,484.00,11/06/18
48.045,47.76,48.045,47.005,2,586,168.00,11/05/18
48.885,48.205,49.04,47.64,3,260,802.00,11/02/18
47.165,48.985,49.06,47.12,4,639,424.00,11/01/18
47.065,46.73,47.17,46.44,3,561,094.00,10/31/18
44.495,46.21,46.22,44.375,4,627,616.00,10/30/18
45.5,44.325,45.96,43.475,5,732,056.00,10/29/18
44.625,44.84,45.635,44.085,3,538,662.00,10/26/18
44.815,45.665,46.005,44.76,4,453,292.00,10/25/18
46.685,44.41,46.78,44.365,6,535,234.00,10/24/18
46.54,47.605,47.86,46.15,6,305,752.00,10/23/18
47.88,47.795,48.155,47.375,2,805,604.00,10/22/18
48.5,47.54,48.84,47.34,4,417,660.00,10/19/18
49.215,48.235,49.225,48.07,2,622,254.00,10/18/18
50.25,49.525,50.295,49.215,2,085,046.00,10/17/18
48.655,49.77,49.82,48.62,2,648,186.00,10/16/18
48.45,48.14,48.675,48.015,2,819,574.00,10/15/18
49.12,48.67,49.385,47.915,5,370,228.00,10/12/18
48.155,47.725,49.215,47.345,8,943,338.00,10/11/18
49.565,48.15,49.655,48.15,7,599,790.00,10/10/18
50.395,50.44,50.75,50.125,3,218,524.00,10/09/18
50.645,50.535,51.115,50.055,3,928,656.00,10/08/18
52.125,51.135,52.33,50.655,4,200,468.00,10/05/18
53.075,52.325,53.09,51.88,3,777,988.00,10/04/18
53.68,53.53,53.815,53.035,2,084,630.00,10/03/18
53.135,53.325,54.08,53.135,2,224,572.00,10/02/18
53.38,53.365,53.775,53.25,1,378,184.00,10/01/18
52.795,53.225,53.415,52.635,1,874,450.00,09/28/18
52.815,52.935,53.105,52.66,980,486.00,09/27/18
52.835,52.605,53.255,52.6,2,014,812.00,09/26/18
53.535,53.075,53.77,52.985,1,842,516.00,09/25/18
53.31,53.935,53.945,53.165,1,825,162.00,09/24/18
53.755,53.555,54.02,53.48,2,128,776.00,09/21/18
53.625,53.825,54.02,53.555,2,972,016.00,09/20/18
53.025,53.14,53.37,52.87,1,608,334.00,09/19/18
52.755,53.02,53.345,52.755,1,581,408.00,09/18/18
52.98,52.62,53.31,52.565,2,239,922.00,09/17/18
53.09,53.34,53.545,52.925,2,450,626.00,09/14/18
52.84,52.795,53.38,52.535,3,265,178.00,09/13/18
52.04,52.155,52.17,51.085,3,778,042.00,09/12/18
53,52.76,53.125,52.505,1,929,732.00,09/11/18
53.295,53.43,53.44,52.97,1,194,722.00,09/10/18
52.95,52.915,53.645,52.765,2,901,256.00,09/07/18
54.28,53.15,54.325,53.075,3,373,798.00,09/06/18
54.84,54.565,54.925,54.11,2,083,540.00,09/05/18
54.24,54.865,54.865,54.055,1,919,862.00,09/04/18
54.145,54.47,54.51,54.135,967,436.00,08/31/18
54.66,54.235,54.86,54.17,3,061,370.00,08/30/18
54.575,54.82,54.9225,54.38,1,544,836.00,08/29/18
54.65,54.51,54.75,54.025,2,295,670.00,08/28/18
53.81,54.305,54.685,53.75,2,839,064.00,08/27/18
52.97,53.47,53.47,52.875,1,682,370.00,08/24/18
52.605,52.665,52.99,52.5225,1,616,480.00,08/23/18
52.185,52.6,52.645,51.95,1,423,968.00,08/22/18
51.6,52.405,52.555,51.555,1,925,262.00,08/21/18
51.405,51.345,51.685,50.815,2,067,952.00,08/20/18
51.235,51.415,51.555,50.7,4,244,152.00,08/17/18
52.22,51.795,52.255,51.685,1,964,842.00,08/16/18
52.23,51.875,52.425,51.365,3,943,952.00,08/15/18
53.13,52.75,53.25,52.685,1,597,484.00,08/14/18
52.85,52.875,53.335,52.81,1,906,442.00,08/13/18
52.925,52.815,53.235,52.58,4,099,520.00,08/10/18
54.3,54.085,54.36,54.035,1,600,672.00,08/09/18
54.375,54.615,54.67,54.245,1,456,314.00,08/08/18
54.235,54.445,54.445,54.0375,1,339,248.00,08/07/18
53.775,54.08,54.08,53.39,1,296,448.00,08/06/18
53.765,53.795,53.875,53.505,1,465,640.00,08/03/18
52.75,53.71,53.785,52.58,1,958,392.00,08/02/18
53.235,53.175,53.74,53,1,585,902.00,08/01/18
53.435,52.945,53.935,52.945,2,271,932.00,07/31/18
53.57,53.045,53.605,52.72,4,571,886.00,07/30/18
53.81,53.41,54.17,53.05,3,724,528.00,07/27/18
53.1,53.675,53.705,53.1,8,660,660.00,07/26/18
52.66,52.895,52.95,52.04,3,919,700.00,07/25/18
53.8,52.63,53.885,52.59,5,376,704.00,07/24/18
53.015,53.295,53.365,52.295,4,044,754.00,07/23/18
53.32,53.33,53.49,52.885,1,527,270.00,07/20/18
53.315,53.385,53.605,53.0375,1,749,892.00,07/19/18
53.4,53.56,53.5925,53.15,1,844,848.00,07/18/18
51.95,53.02,53.025,51.865,1,961,812.00,07/17/18
52.5,52.33,52.695,52.3,1,440,044.00,07/16/18
52.675,52.49,52.725,52.365,999,466.00,07/13/18
51.985,52.6,52.65,51.9,2,563,710.00,07/12/18
52.575,51.97,52.745,51.97,4,178,320.00,07/11/18
52.94,53.44,53.495,52.895,3,036,236.00,07/10/18
52.885,52.87,52.92,52.225,1,768,850.00,07/09/18
51.705,52.475,52.56,51.595,3,331,494.00,07/06/18
51.07,51.815,51.83,51.055,2,349,376.00,07/05/18
51.61,50.455,51.67,50.455,2,133,314.00,07/03/18
50.68,51.355,51.545,50.45,2,163,320.00,07/02/18
51.525,51.335,51.835,51.2825,2,397,884.00,06/29/18
50.46,51.085,51.185,50.46,3,156,128.00,06/28/18
52.09,50.575,52.155,50.575,3,698,634.00,06/27/18
51.86,51.845,52.03,51.49,3,286,606.00,06/26/18
52.55,51.37,52.55,50.98,5,790,000.00,06/25/18
53.88,53.295,53.92,53.1,2,075,484.00,06/22/18
54.675,53.495,54.75,53.4875,2,659,036.00,06/21/18
54.305,54.17,54.37,53.86,2,991,252.00,06/20/18
53.53,53.835,53.85,53.07,4,863,962.00,06/19/18
54.46,54.485,54.545,53.96,1,660,250.00,06/18/18
54.975,55.15,55.15,54.65,2,207,542.00,06/15/18
55.2,55.06,55.405,54.845,1,459,252.00,06/14/18
55.015,54.975,55.515,54.875,1,514,020.00,06/13/18
54.99,55.09,55.105,54.635,1,142,634.00,06/12/18
54.865,54.925,55.145,54.7,1,416,176.00,06/11/18
54.75,54.985,55.09,54.45,2,154,672.00,06/08/18
55.905,55.36,56,55.025,3,731,086.00,06/07/18
55.505,55.805,55.805,55.185,1,222,042.00,06/06/18
55.31,55.45,55.505,55.005,1,496,872.00,06/05/18
54.85,55.14,55.18,54.655,2,392,610.00,06/04/18
54.02,54.765,54.815,53.975,2,918,054.00,06/01/18
53.82,53.595,54.105,53.47,2,182,694.00,05/31/18
54.13,54.045,54.4,53.735,2,035,930.00,05/30/18
53.9,53.72,54.24,53.435,1,946,114.00,05/29/18
53.635,54.155,54.1975,53.59,3,343,388.00,05/25/18
53.455,53.62,53.765,52.97,3,669,954.00,05/24/18
52.86,53.465,53.47,52.695,2,615,654.00,05/23/18
53.495,53.405,53.74,53.195,2,048,016.00,05/22/18
53.04,53.025,53.44,52.515,1,863,582.00,05/21/18
52.375,52.275,52.605,51.99,2,889,876.00,05/18/18
53.065,52.915,53.4,52.53,1,761,932.00,05/17/18
52.665,53.265,53.295,52.665,1,704,438.00,05/16/18
52.89,52.52,52.95,52.2,2,087,244.00,05/15/18
53.145,53.115,53.685,53.02,4,518,672.00,05/14/18
52.345,52.205,52.67,52.125,1,925,036.00,05/11/18
51.95,52.61,52.61,51.95,2,249,030.00,05/10/18
51.145,51.75,51.75,51.045,1,697,214.00,05/09/18
50.565,51.025,51.025,50.42,1,900,512.00,05/08/18
50.55,50.67,50.89,50.485,2,467,078.00,05/07/18
48.76,50.4,50.4,48.64,4,233,018.00,05/04/18
48.455,49.125,49.28,48.035,3,174,906.00,05/03/18
49.315,49.005,49.445,48.855,1,835,180.00,05/02/18
48.46,49.36,49.405,48.4105,2,433,010.00,05/01/18
49,48.58,49.315,48.37,2,396,446.00,04/30/18
50.05,49.045,50.05,48.825,2,596,758.00,04/27/18
49.2,49.365,49.47,48.945,3,244,394.00,04/26/18
48.745,48.35,48.78,47.74,4,634,002.00,04/25/18
49.37,48.595,49.815,48.17,7,519,640.00,04/24/18
49.645,48.845,49.77,48.74,3,627,994.00,04/23/18
50,49.485,50.36,49.27,6,191,820.00,04/20/18
51.2,50.06,51.3975,49.885,6,934,942.00,04/19/18
52.525,52.395,52.675,51.915,2,074,540.00,04/18/18
52.375,52.995,53.07,52.32,1,847,650.00,04/17/18
52.15,52.045,52.305,51.64,1,447,840.00,04/16/18
52.85,51.94,52.925,51.78,2,953,434.00,04/13/18
51.915,52.43,52.555,51.85,2,600,576.00,04/12/18
51.33,51.575,52.03,51.205,2,026,678.00,04/11/18
51.28,51.6,51.88,50.815,3,404,426.00,04/10/18
50.24,50.07,51.45,50.045,3,260,758.00,04/09/18
50.46,49.73,51.105,49.55,4,141,464.00,04/06/18
52.12,51.21,52.2,50.895,2,820,846.00,04/05/18
49.895,51.78,51.9,49.755,3,211,760.00,04/04/18
50.895,51.155,51.275,50.36,2,491,324.00,04/03/18
51.705,50.23,52.09,49.795,4,291,996.00,04/02/18
51.54,52.14,52.585,51.14,3,135,920.00,03/29/18
51.94,51.095,52.34,50.91,4,632,004.00,03/28/18
54.54,52.255,54.565,51.88,4,874,404.00,03/27/18
53.18,54.12,54.1225,52.59,2,644,292.00,03/26/18
53.725,52.05,53.845,52.05,3,938,618.00,03/23/18
54.475,53.795,54.96,53.775,2,372,818.00,03/22/18
55.1,55.285,55.895,54.995,1,514,320.00,03/21/18
54.83,55.17,55.325,54.8,2,335,738.00,03/20/18
55.29,54.8,55.4,54.06,4,163,184.00,03/19/18
55.84,55.705,56.035,55.64,1,409,098.00,03/16/18
55.92,55.725,56.12,55.485,919,824.00,03/15/18
55.98,55.775,56.04,55.3,2,698,374.00,03/14/18
56.83,55.745,57.275,55.515,4,981,074.00,03/13/18
56.335,56.535,56.82,56.185,1,909,760.00,03/12/18
55.29,55.965,55.965,55.19,1,913,192.00,03/09/18
55.205,54.905,55.265,54.59,2,336,680.00,03/08/18
54.14,54.88,54.9625,54.1,2,053,514.00,03/07/18
54.345,54.645,54.835,54.115,2,061,778.00,03/06/18
53.02,53.855,54.105,52.875,2,373,068.00,03/05/18
51.885,53.24,53.315,51.755,2,477,418.00,03/02/18
53.29,52.42,53.45,51.83,2,826,950.00,03/01/18
53.97,53.27,54.145,53.21,1,820,400.00,02/28/18
53.81,53.695,54.57,53.695,1,846,246.00,02/27/18
53.1,53.895,53.895,53.1,2,314,480.00,02/26/18
52.23,52.83,52.84,52.125,2,008,558.00,02/23/18
52,51.67,52.175,51.53,2,266,142.00,02/22/18
52.62,51.845,52.765,51.825,2,527,750.00,02/21/18
51.42,52.415,52.845,51.415,4,597,680.00,02/20/18
51.305,51.395,52.03,51.285,2,760,258.00,02/16/18
51.26,51.505,51.505,50.32,1,986,056.00,02/15/18
49.44,50.865,50.97,49.44,2,549,490.00,02/14/18
49.625,49.805,49.87,49.355,2,009,798.00,02/13/18
49.15,49.905,50.215,49.15,4,589,032.00,02/12/18
48.58,48.87,49.215,46.94,7,808,026.00,02/09/18
49.845,47.625,49.88,47.61,7,229,064.00,02/08/18
50.39,49.6,50.82,49.59,4,803,664.00,02/07/18
48.705,50.945,50.945,48.57,6,240,394.00,02/06/18
50.9,49.135,51.9,49.135,5,432,178.00,02/05/18
52.45,51.455,52.535,51.455,4,214,950.00,02/02/18
52.795,52.93,53.71,52.745,2,449,874.00,02/01/18
53.41,53.255,53.575,52.975,1,864,254.00,01/31/18
52.94,52.81,53.385,52.735,2,775,542.00,01/30/18
53.665,53.865,54.215,53.26,1,762,572.00,01/29/18
53.1,53.965,53.98,53.085,1,977,098.00,01/26/18
53.79,52.3,53.95,52.29,3,758,014.00,01/25/18
53.72,53.16,53.935,52.84,3,239,816.00,01/24/18
54.065,54.26,54.275,53.92,1,847,680.00,01/23/18
53.565,53.91,53.91,53.33,1,194,354.00,01/22/18
53.645,53.385,53.68,53.08,1,556,844.00,01/19/18
52.965,53.335,53.575,52.91,2,218,540.00,01/18/18
52,52.945,53.03,51.905,3,371,302.00,01/17/18
51.67,51.41,51.985,51.13,2,312,846.00,01/16/18
50.905,51.175,51.265,50.795,877,254.00,01/12/18
50.865,50.915,50.945,50.61,1,059,398.00,01/11/18
50.905,50.675,50.905,50.29,2,059,548.00,01/10/18
51.885,51.355,51.93,51.27,1,918,116.00,01/09/18
51.485,51.84,51.975,51.345,863,164.00,01/08/18
51.345,51.485,51.69,51.14,1,384,206.00,01/05/18
51.19,51.155,51.295,50.735,1,592,124.00,01/04/18
50.39,50.895,50.9325,50.335,1,960,840.00,01/03/18
49.25,50.185,50.195,49.14,1,710,986.00,01/02/18
49.36,48.905,49.47,48.885,946,512.00,12/29/17
49.455,49.36,49.46,49.265,908,396.00,12/28/17
49,49.18,49.38,48.995,853,980.00,12/27/17
49.005,49.02,49.075,48.665,1,193,522.00,12/26/17
49.47,49.58,49.6,49.215,1,530,298.00,12/22/17
50.09,49.56,50.14,49.505,1,736,100.00,12/21/17
50.275,50.09,50.36,49.69,2,708,692.00,12/20/17
49.715,49.765,49.86,49.47,1,617,476.00,12/19/17
49.305,49.79,49.805,49.125,3,166,040.00,12/18/17
48.965,49.625,49.625,48.775,11,608,090.00,12/15/17
48.935,48.825,49.12,48.7,2,018,136.00,12/14/17
49.06,48.845,49.225,48.815,2,182,954.00,12/13/17
49.145,48.815,49.145,48.76,2,451,310.00,12/12/17
49.12,49.3,49.46,48.995,1,656,730.00,12/11/17
49.695,49,49.82,48.97,2,758,874.00,12/08/17
49.16,49.225,49.34,48.89,3,656,992.00,12/07/17
48.205,48.745,48.83,47.96,3,188,088.00,12/06/17
48.44,48.635,49.49,48.06,3,961,106.00,12/05/17
50.03,48.635,50.14,48.35,5,911,914.00,12/04/17
49.75,49.69,49.97,48.56,4,805,854.00,12/01/17
50.35,50.125,50.605,49.845,3,449,286.00,11/30/17
51.97,49.815,51.99,49.41,7,773,920.00,11/29/17
52.22,52.02,52.235,51.85,2,649,694.00,11/28/17
52.335,52.065,52.38,52.005,1,315,888.00,11/27/17
52.555,52.885,52.915,52.555,471,324.00,11/24/17
52.91,52.44,52.91,52.38,902,888.00,11/22/17
52.52,52.785,52.835,52.465,1,093,440.00,11/21/17
51.87,52.25,52.3225,51.8,1,362,000.00,11/20/17
52.215,51.625,52.25,51.555,1,799,920.00,11/17/17
51.385,52.435,52.435,51.385,1,593,494.00,11/16/17
51.245,51.165,51.4,50.81,1,421,368.00,11/15/17
51.53,51.645,51.685,51.23,650,092.00,11/14/17
51.235,51.645,51.675,51.155,883,104.00,11/13/17
51.26,51.43,51.46,51.11,1,032,302.00,11/10/17
52.15,51.135,52.175,50.565,3,411,280.00,11/09/17
52.01,52.15,52.2,51.775,645,838.00,11/08/17
52,52.03,52.17,51.73,1,274,060.00,11/07/17
52.02,52.135,52.135,51.55,1,553,532.00,11/06/17
51.185,51.47,51.47,50.695,2,503,692.00,11/03/17
50.655,50.91,50.96,50.355,1,643,530.00,11/02/17
51.16,50.67,51.22,50.26,2,198,574.00,11/01/17
50.52,50.805,50.965,50.415,942,424.00,10/31/17
